path,label,start_sec,clip_fps,T
data/raw/shoplifting/normal/normal-41.mp4,normal,6.547,8,16
data/raw/shoplifting/normal/normal-41.mp4,normal,6.009,8,16
data/raw/shoplifting/normal/normal-41.mp4,normal,5.382,8,16
data/raw/shoplifting/normal/normal-41.mp4,normal,1.797,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,1.593,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,0.195,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,1.959,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,3.801,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,6.798,8,16
data/raw/shoplifting/normal/normal-12.mp4,normal,0.583,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,3.316,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,5.038,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,1.555,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,5.571,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,3.955,8,16
data/raw/shoplifting/normal/normal-22.mp4,normal,1.952,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,5.248,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,0.044,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,6.008,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,6.160,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,0.853,8,16
data/raw/shoplifting/normal/normal-83.mp4,normal,3.401,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,1.407,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,7.664,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,4.144,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,0.402,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,1.994,8,16
data/raw/shoplifting/shoplifting/shoplifting-14.mp4,shoplifting,6.787,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,3.652,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,6.411,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,5.341,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,7.903,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,4.764,8,16
data/raw/shoplifting/shoplifting/shoplifting-80.mp4,shoplifting,7.600,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,7.131,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,4.901,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,5.754,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,4.038,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,6.645,8,16
data/raw/shoplifting/shoplifting/shoplifting-61.mp4,shoplifting,4.383,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,7.178,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,5.949,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,3.797,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,2.074,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,1.978,8,16
data/raw/shoplifting/shoplifting/shoplifting-79.mp4,shoplifting,5.101,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,6.127,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,4.170,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,5.014,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,2.197,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,0.620,8,16
data/raw/shoplifting/shoplifting/shoplifting-71.mp4,shoplifting,2.286,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,2.174,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,2.558,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,4.321,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,1.107,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,1.850,8,16
data/raw/shoplifting/shoplifting/shoplifting-37.mp4,shoplifting,5.552,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,5.651,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,0.514,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,3.261,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,4.341,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,3.326,8,16
data/raw/shoplifting/shoplifting/shoplifting-33.mp4,shoplifting,1.655,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,3.361,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,7.239,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,4.673,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,5.564,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,6.854,8,16
data/raw/shoplifting/shoplifting/shoplifting-18.mp4,shoplifting,6.125,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,3.043,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,0.047,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,2.814,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,6.028,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,6.828,8,16
data/raw/shoplifting/shoplifting/shoplifting-28.mp4,shoplifting,7.627,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,3.352,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,5.980,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,4.369,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,4.826,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,1.764,8,16
data/raw/shoplifting/shoplifting/shoplifting-43.mp4,shoplifting,1.755,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,3.487,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,0.232,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,2.689,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,5.433,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,3.235,8,16
data/raw/shoplifting/shoplifting/shoplifting-12.mp4,shoplifting,1.320,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,3.739,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,1.021,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,4.978,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,0.216,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,3.152,8,16
data/raw/shoplifting/shoplifting/shoplifting-55.mp4,shoplifting,4.515,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,0.217,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,5.142,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,1.086,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,3.694,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,0.402,8,16
data/raw/shoplifting/shoplifting/shoplifting-9.mp4,shoplifting,3.033,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,1.693,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,2.615,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,6.090,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,3.033,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,6.016,8,16
data/raw/shoplifting/shoplifting/shoplifting-70.mp4,shoplifting,6.655,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,2.018,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,0.655,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,0.155,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,4.315,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,7.999,8,16
data/raw/shoplifting/shoplifting/shoplifting-39.mp4,shoplifting,2.800,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,5.201,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,6.250,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,5.214,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,6.034,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,7.597,8,16
data/raw/shoplifting/shoplifting/shoplifting-65.mp4,shoplifting,1.595,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,0.163,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,1.219,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,1.010,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,5.356,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,4.512,8,16
data/raw/shoplifting/shoplifting/shoplifting-54.mp4,shoplifting,1.744,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,5.596,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,6.135,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,1.342,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,4.858,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,5.983,8,16
data/raw/shoplifting/shoplifting/shoplifting-58.mp4,shoplifting,0.916,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,6.554,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,7.718,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,0.865,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,0.205,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,2.496,8,16
data/raw/shoplifting/shoplifting/shoplifting-66.mp4,shoplifting,5.419,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,7.665,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,3.173,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,5.720,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,0.608,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,5.525,8,16
data/raw/shoplifting/shoplifting/shoplifting-84.mp4,shoplifting,5.018,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,0.815,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,6.180,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,6.802,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,4.803,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,0.968,8,16
data/raw/shoplifting/shoplifting/shoplifting-83.mp4,shoplifting,7.871,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,6.261,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,2.778,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,3.427,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,2.965,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,4.048,8,16
data/raw/shoplifting/shoplifting/shoplifting-51.mp4,shoplifting,2.730,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,6.797,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,6.579,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,0.844,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,7.686,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,5.085,8,16
data/raw/shoplifting/shoplifting/shoplifting-29.mp4,shoplifting,6.630,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,5.658,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,3.484,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,5.870,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,7.724,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,2.161,8,16
data/raw/shoplifting/shoplifting/shoplifting-47.mp4,shoplifting,6.466,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,4.305,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,3.868,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,3.485,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,5.848,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,2.147,8,16
data/raw/shoplifting/shoplifting/shoplifting-73.mp4,shoplifting,6.814,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,6.646,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,0.693,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,7.053,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,1.951,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,3.718,8,16
data/raw/shoplifting/shoplifting/shoplifting-92.mp4,shoplifting,4.883,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,3.032,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,0.230,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,6.808,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,1.455,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,1.697,8,16
data/raw/shoplifting/shoplifting/shoplifting-53.mp4,shoplifting,6.383,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,2.723,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,7.043,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,5.609,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,2.210,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,0.081,8,16
data/raw/shoplifting/shoplifting/shoplifting-16.mp4,shoplifting,7.585,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,0.685,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,5.761,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,3.909,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,6.065,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,5.525,8,16
data/raw/shoplifting/shoplifting/shoplifting-8.mp4,shoplifting,5.167,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,3.927,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,6.343,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,0.744,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,1.773,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,5.534,8,16
data/raw/shoplifting/shoplifting/shoplifting-64.mp4,shoplifting,2.450,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,4.652,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,3.786,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,4.247,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,3.404,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,5.967,8,16
data/raw/shoplifting/shoplifting/shoplifting-1.mp4,shoplifting,2.646,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,5.623,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,2.167,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,2.011,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,0.965,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,1.541,8,16
data/raw/shoplifting/shoplifting/shoplifting-41.mp4,shoplifting,0.956,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,4.287,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,6.098,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,1.481,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,1.731,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,3.874,8,16
data/raw/shoplifting/shoplifting/shoplifting-24.mp4,shoplifting,5.797,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,7.813,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,4.197,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,2.264,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,0.804,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,1.553,8,16
data/raw/shoplifting/shoplifting/shoplifting-78.mp4,shoplifting,1.820,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,1.436,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,0.113,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,4.273,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,2.194,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,7.794,8,16
data/raw/shoplifting/shoplifting/shoplifting-36.mp4,shoplifting,4.427,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,5.579,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,1.010,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,6.948,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,3.927,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,6.982,8,16
data/raw/shoplifting/shoplifting/shoplifting-62.mp4,shoplifting,4.593,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,3.755,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,3.524,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,1.475,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,0.411,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,7.529,8,16
data/raw/shoplifting/shoplifting/shoplifting-60.mp4,shoplifting,3.822,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,6.577,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,3.206,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,0.593,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,5.036,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,0.429,8,16
data/raw/shoplifting/shoplifting/shoplifting-31.mp4,shoplifting,1.194,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,4.503,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,2.431,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,7.951,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,0.948,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,6.116,8,16
data/raw/shoplifting/shoplifting/shoplifting-13.mp4,shoplifting,4.851,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,6.326,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,1.805,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,4.181,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,3.604,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,3.542,8,16
data/raw/shoplifting/shoplifting/shoplifting-44.mp4,shoplifting,6.881,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,7.920,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,2.443,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,4.968,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,4.877,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,5.921,8,16
data/raw/shoplifting/shoplifting/shoplifting-88.mp4,shoplifting,7.581,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,1.662,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,1.688,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,5.283,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,1.256,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,1.391,8,16
data/raw/shoplifting/shoplifting/shoplifting-5.mp4,shoplifting,0.601,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,0.021,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,3.604,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,4.750,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,2.330,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,1.852,8,16
data/raw/shoplifting/shoplifting/shoplifting-85.mp4,shoplifting,5.656,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,5.624,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,3.632,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,5.499,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,7.391,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,6.303,8,16
data/raw/shoplifting/shoplifting/shoplifting-19.mp4,shoplifting,5.000,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,5.289,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,7.469,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,3.401,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,4.356,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,5.181,8,16
data/raw/shoplifting/shoplifting/shoplifting-89.mp4,shoplifting,7.267,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,6.613,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,0.571,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,1.327,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,2.461,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,5.992,8,16
data/raw/shoplifting/shoplifting/shoplifting-27.mp4,shoplifting,4.554,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,2.309,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,0.995,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,5.509,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,5.598,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,7.541,8,16
data/raw/shoplifting/shoplifting/shoplifting-22.mp4,shoplifting,4.004,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,3.950,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,0.644,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,0.319,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,3.456,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,2.579,8,16
data/raw/shoplifting/shoplifting/shoplifting-15.mp4,shoplifting,2.003,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,0.731,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,7.695,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,6.688,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,4.602,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,7.606,8,16
data/raw/shoplifting/shoplifting/shoplifting-2.mp4,shoplifting,7.997,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,5.378,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,2.156,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,0.322,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,6.050,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,3.764,8,16
data/raw/shoplifting/shoplifting/shoplifting-87.mp4,shoplifting,5.212,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,7.329,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,1.452,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,4.683,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,5.078,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,3.934,8,16
data/raw/shoplifting/shoplifting/shoplifting-7.mp4,shoplifting,0.730,8,16
data/raw/shoplifting/shoplifting/shoplifting-81.mp4,shoplifting,2.784,8,16
